# TEST ID COVERAGE BASELINE - accepted, temporary debt. Not an allowlist: this file may only shrink.
# A NEW signature BLOCKS. A signature fixed but still listed here ALSO BLOCKS (regenerate).
# Signature: <path>|<count of interactive elements with no test id>.
# Regenerate: node scripts/audits/check-testid-coverage.mjs --write-baseline
# Generated: 2026-09-03 - 16 entries
app/(tabs)/courses.tsx|1
app/(tabs)/members.tsx|4
app/(tabs)/more.tsx|2
app/(tabs)/weekly.tsx|2
app/change-mobile.tsx|2
app/forgot-pin.tsx|4
app/help.tsx|1
app/match.tsx|6
app/member/[id].tsx|2
app/profile.tsx|3
app/register.tsx|3
app/send/result.tsx|2
app/staff/add.tsx|2
app/staff/index.tsx|5
app/staff/pin.tsx|4
app/upload.tsx|5
